tokens
  architecture
    ALIGNMENTS: ["top","top-center","top-start","top-end","bottom","bottom-center","bottom-start","bottom-end","left","left-center","left-start","left-end","right","right-center","right-start","right-end","center","justify"]
        points: ChartFunctionPoint[]
        width: number
        height: number
        xDomain: [number, number]
        yDomain: [number, number]
        color: string
        strokeWidth: number
        smooth: boolean
      ChartNameProps
        text: string
        x: number
        y: number
        color: string
      ChartLegendItem
        id: string
        name: string
        color: string
      ChartLegendProps
        items: ChartLegendItem[]
      ChartCanvasProps
        width: number
        height: number
        title: string
        series: ChartSeries[]
        xScale: [number, number]
        yScale: [number, number]
        xTickCount: number
        yTickCount: number
        zTickCount: number
        xAxisLabel: string
        yAxisLabel: string
        zAxisLabel: string
        showZAxis: boolean
        showGrid: boolean
        showAxisArrows: boolean
      ChartProps
        width: number
        height: number
        title: string
        series: ChartSeries[]
        xScale: [number, number]
        yScale: [number, number]
        xTickCount: number
        yTickCount: number
        zTickCount: number
        xAxisLabel: string
        yAxisLabel: string
        zAxisLabel: string
        showLegend: boolean
        showGrid: boolean
        showZAxis: boolean
        showAxisArrows: boolean
    chat
      User
        id: string
        name: string
        avatar: string
        status: 'online' | 'offline' | 'away' | 'typing' | 'idle'
      MessageAttachment
        id: string
        name: string
        url: string
        type: string
        size: number | string
      MessageReaction
        emoji: string
        count: number
        users: string[]
      Message
        usesTokens: [MessageStatusType]
        id: string
        senderId: string
        content: string
        timestamp: Date
        type: 'text' | 'image' | 'file' | string
        status: MessageStatusType | string /* MessageStatusType */
        replyTo: string
        attachments: MessageAttachment[]
        reactions: MessageReaction[]
      Chat
        id: string
        name: string
        participants: User[]
        isGroup: boolean
        lastMessage: Message | string
        lastMessageTime: Date
        unreadCount: number
        avatar: string
      ChatMessageProps
        usesTokens: [DefaultVariants, MessageStatusType]
        text: string
        sender: string
        senderAvatar: string
        timestamp: string
        status: MessageStatusType /* MessageStatusType */
        isOwn: boolean
        contentClass: string
        headerClass: string
        footerClass: string
        variant: DefaultVariants | NeutralVariant /* DefaultVariants */
      MessageThreadMessage
        usesTokens: [MessageStatusType]
        id: string
        text: string
        sender: string
        senderAvatar: string
        timestamp: string
        status: MessageStatusType /* MessageStatusType */
        isOwn: boolean
      MessageInputProps
        disabled: boolean
        placeholder: string
        showAttachment: boolean
        showEmoji: boolean
        showSend: boolean
        onSendMessage: (content: string) => void
        onAttachClick: () => void
        onEmojiClick: () => void
        onMessageInput: (content: string) => void
      MessageThreadProps
        usesTokens: [DefaultVariants, Density]
        title: string
        messages: MessageThreadMessage[]
        containerClass: string
        messageContainerClass: string
        headerClass: string
        loading: boolean
        variant: Density /* Density */
        messageVariant: DefaultVariants | NeutralVariant /* DefaultVariants */
    comment-system
      CommentUser
        id: string
        name: string
        avatar: string
        role: string
        isOnline: boolean
      CommentItem
        id: string
        author: CommentUser
        content: string
        timestamp: Date
        likes: number
        dislikes: number
        isLiked: boolean
        isDisliked: boolean
        isEdited: boolean
        replies: CommentItem[]
        parentId: string
      CommentSystemProps
        comments: CommentItem[]
        currentUser: CommentUser
        showReply: boolean
        showLikes: boolean
        showDislikes: boolean
        showEdit: boolean
        showDelete: boolean
        enableNestedReplies: boolean
        maxRepliesDepth: number
        maxRepliesToShow: number
        showLoadMore: boolean
        onCommentSubmit: (content: string, parentId?: string) => void
        onCommentLike: (commentId: string, like: boolean) => void
        onCommentEdit: (commentId: string, newContent: string) => void
        onCommentDelete: (commentId: string) => void
        onReplyToggle: (commentId: string, show: boolean) => void
        class: string
        commentClass: string
        formClass: string
        inputClass: string
        headerClass: string
        actionsClass: string
        buttonClass: string
        locale: string
        timezone: string
    comment-thread
      CommentThreadUser
        id: string
        name: string
        avatar: string
        role: string
      CommentThreadItem
        id: string
        author: CommentThreadUser
        content: string
        timestamp: Date
        replies: CommentThreadItem[]
        likes: number
        liked: boolean
        isEdited: boolean
      CommentThreadProps
        title: string
        comments: CommentThreadItem[]
        currentUserId: string
        onCommentSubmit: (content: string, parentId?: string) => void
        onReplySubmit: (content: string, parentId: string) => void
        onEditSubmit: (commentId: string, newContent: string) => void
        onDelete: (commentId: string) => void
        showTitle: boolean
        showReply: boolean
        showLikes: boolean
        class: string
        headerClass: string
        commentClass: string
        replyClass: string
        inputClass: string
    comparison-card
      IComparisonItem
        label: string
        value: string
      IComparisonData
        title: string
        items: IComparisonItem[]
      IComparisonCardProps
        before: IComparisonData
        after: IComparisonData
        title: string
        class: string
    connection-line
      ConnectionLineProps
        usesTokens: [LineStyleToken, PrimitiveTrajectory]
        id: string
        startX: number
        startY: number
        endX: number
        endY: number
        type: PrimitiveTrajectory /* PrimitiveTrajectory */
        lineStyle: LineStyleToken /* LineStyleToken */
        strokeWidth: number
        color: string
        activeColor: string
        hoverColor: string
        active: boolean
        animated: boolean
        showArrow: boolean
        arrowSize: number
        label: string
        labelPosition: 'start' | 'middle' | 'end'
        onclick: (event: MouseEvent) => void
        onmouseenter: (event: MouseEvent) => void
        onmouseleave: (event: MouseEvent) => void
      Point
        x: number
        y: number
      ConnectionPathResult
        path: string
        length: number
        midPoint: Point
        angle: number
    countryflag
      CountryFlagProps
        countryCode: string
        size: number
        class: string
        content: string
    download-card
      IFileMetadata
        name: string
        size: string | number
        type: string
        date: string
      IDownloadCardProps
        usesTokens: [ToneVariant]
        file: IFileMetadata
        variant: ToneVariant /* ToneVariant */
        downloadUrl: string
        iconAlt: string
        showMetadata: boolean
        icon: string
        class: string
    event-calendar
      CalendarEvent
        id: string
        title: string
        start: Date
        end: Date
        color: string
        allDay: boolean
        location: string
        description: string
      CalendarDay
        date: Date
        isCurrentMonth: boolean
        isToday: boolean
        isSelected: boolean
        hasEvent: boolean
        events: CalendarEvent[]
      IEventCalendarProps
        usesTokens: [CalendarViewMode]
        events: CalendarEvent[]
        initialDate: Date
        viewMode: CalendarViewMode /* CalendarViewMode */
        selectedDate: Date
        dayClass: string
        eventClass: string
        headerClass: string
        class: string
        showAllDayEvents: boolean
        showEventDuration: boolean
        onEventClick: (event: CalendarEvent) => void
        onEventCreate: (date: Date) => void
        onEventEdit: (event: CalendarEvent) => void
        onEventDelete: (event: CalendarEvent) => void
        onDayClick: (day: CalendarDay) => void
        onViewModeChange: (mode: CalendarViewMode) => void /* CalendarViewMode */
    expandable-card
      IExpandableCardProps
        title: string
        subtitle: string
        summary: Snippet
        details: Snippet
        defaultExpanded: boolean
        disabled: boolean
        variant: 'default' | 'minimal' | 'outline' | 'filled'
        class: string
        headerClass: string
        summaryClass: string
        detailsClass: string
        chevronClass: string
    geo-jsonviewer
      GeoJsonGeometry
        type: | 'Point'
		| 'MultiPoint'
		| 'LineString'
		| 'MultiLineString'
		| 'Polygon'
		| 'MultiPolygon'
		| 'GeometryCollection'
        coordinates: any[] | any[][]
      GeoJsonFeature
        type: 'Feature'
        geometry: GeoJsonGeometry
        properties: Record<string, any>
      GeoJsonFeatureCollection
        type: 'FeatureCollection'
        features: GeoJsonFeature[]
      GeoJsonLayer
        id: string
        name: string
        data: GeoJsonFeatureCollection
        visible: boolean
        color: string
        opacity: number
      MapView
        center: { lat: number; lng: number }
        zoom: number
      IGeoJSONViewerProps
        geojsonData: GeoJsonFeatureCollection
        layers: GeoJsonLayer[]
        class: string
        mapClass: string
        initialView: MapView
        showControls: boolean
        showLayers: boolean
        showLegend: boolean
        maxZoom: number
        minZoom: number
        mapType: 'roadmap' | 'satellite' | 'terrain' | 'hybrid'
        onFeatureClick: (feature: GeoJsonFeature) => void
        onMapClick: (coordinates: { lat: number; lng: number }) => void
        onDataChange: (data: GeoJsonFeatureCollection) => void
    graph-canvas
      GraphCanvasProps
        usesTokens: [PanMode, PrimitiveMarker]
        width: number
        height: number
        zoom: number
        minZoom: number
        maxZoom: number
        offsetX: number
        offsetY: number
        gridSize: number
        gridMode: PrimitiveMarker /* PrimitiveMarker */
        gridColor: string
        backgroundColor: string
        panMode: PanMode /* PanMode */
        panEnabled: boolean
        zoomEnabled: boolean
        selectionEnabled: boolean
        snapToGrid: boolean
        snapThreshold: number
        contentClass: string
        gridClass: string
        onzoomchange: (zoom: number) => void
        onoffsetchange: (offset: { x: number; y: number }) => void
        onpanstart: (event: MouseEvent) => void
        onpan: (event: MouseEvent) => void
        onpanend: (event: MouseEvent) => void
        oncanvasclick: (event: MouseEvent) => void
        ondblclick: (event: MouseEvent) => void
        oncontextmenu: (event: MouseEvent) => void
        children: Snippet
      GraphCanvasPosition
        x: number
        y: number
      GraphCanvasViewport
        position: GraphCanvasPosition
        zoom: number
        width: number
        height: number
    graph-node-card
      GraphNodeCardProps
        usesTokens: [ComponentSize]
        node: GraphNodeData
        expanded: boolean
        showDetails: boolean
        selected: boolean
        highlight: boolean
        variant: 'default' | 'compact' | 'minimal'
        size: ComponentSize /* ComponentSize */
        class: string
      GraphNodeData
        id: string
        name: string
        type: string
        position: { x: number; y: number }
        width: number
        height: number
        attributes: Record<string, any>
        description: string
        fields: Array<{
    name: string;
    type: string;
    isRequired?: boolean;
    description?: string;
  }>
    graph-port
      GraphPortState
        connected: boolean
        hovered: boolean
        active: boolean
        error: boolean
      GraphPortProps
        usesTokens: [GraphPortDataType, GraphPortDirection, GraphPortSize]
        id: string
        direction: GraphPortDirection /* GraphPortDirection */
        dataType: GraphPortDataType /* GraphPortDataType */
        label: string
        size: GraphPortSize /* GraphPortSize */
        index: number
        connected: boolean
        active: boolean
        color: string
        icon: string | Snippet
        onclick: (event: MouseEvent) => void
        onConnectionStart: (event: MouseEvent) => void
        onConnectionEnd: (event: MouseEvent) => void
        children: Snippet
        class: string
    graph-toolbar
      GraphToolbarItem
        id: string
        type: 'button' | 'separator' | 'select' | 'input' | 'custom'
        icon: string
        label: string
        tooltip: string
        disabled: boolean
        active: boolean
        value: unknown
        options: readonly string[]
        onclick: () => void
      GraphToolbarProps
        usesTokens: [ComponentSize, Orientation]
        id: string
        items: readonly GraphToolbarItem[]
        size: ComponentSize /* ComponentSize */
        orientation: Orientation /* Orientation */
        compact: boolean
        showTooltips: boolean
        onItemClick: (itemId: string) => void
        onValueChange: (itemId: string, value: unknown) => void
        children: Snippet
    graph
      GraphEdgeProps
        usesTokens: [GraphEdgeType]
        fromNodeId: string
        toNodeId: string
        directed: boolean
        type: GraphEdgeType /* GraphEdgeType */
        label: string
        active: boolean
        style: Record<string, string>
      GraphNodeProps
        usesTokens: [ComponentSize]
        id: string
        x: number
        y: number
        label: string
        type: string
        color: string
        size: ComponentSize /* ComponentSize */
        selected: boolean
        interactive: boolean
        children: Snippet
    icons
      IconChevronProps
        usesTokens: [ComponentSize, DefaultVariants]
        direction: 'up' | 'down' | 'left' | 'right'
        size: ComponentSize | '2xl' /* ComponentSize */
        class: string
        isOpen: boolean
        variant: DefaultVariants /* DefaultVariants */
        disabled: boolean
      IconCircleProps
        usesTokens: [ComponentSize, DefaultVariants]
        size: ComponentSize /* ComponentSize */
        class: string
        variant: DefaultVariants | 'success' | 'warning' | 'danger' | 'error' /* DefaultVariants */
        filled: boolean
        disabled: boolean
        icon: Snippet
      IconWrapperProps
        usesTokens: [ComponentSize, DefaultVariants]
        size: ComponentSize /* ComponentSize */
        variant: DefaultVariants | 'success' | 'warning' | 'danger' | 'error' /* DefaultVariants */
        shape: 'circle' | 'square' | 'rounded' | 'pill'
        color: 'primary' | 'secondary' | 'success' | 'warning' | 'danger' | 'error'
        disabled: boolean
        class: string
        content: Snippet
    idef0
      Idef0Port
        id: string
        label: string
        description: string
        color: string
      Idef0PortPosition
        port: Idef0Port
        y: number
      Idef0BlackBoxModel
        id: string
        title: string
        subtitle: string
        inputs: Idef0Port[]
        outputs: Idef0Port[]
      Idef0FunctionBoxProps
        title: string
        subtitle: string
        x: number
        y: number
        width: number
        height: number
      Idef0PortLabelProps
        text: string
        x: number
        y: number
        anchor: 'start' | 'middle' | 'end'
        color: string
      Idef0ConnectorProps
        usesTokens: [GraphPortDirection]
        label: string
        direction: GraphPortDirection /* GraphPortDirection */
        x1: number
        y1: number
        x2: number
        y2: number
        color: string
        showArrow: boolean
      Idef0InputsProps
        ports: Idef0Port[]
        boxX: number
        boxY: number
        boxHeight: number
        startX: number
      Idef0OutputsProps
        ports: Idef0Port[]
        boxX: number
        boxWidth: number
        boxY: number
        boxHeight: number
        endX: number
      Idef0BlackBoxProps
        title: string
        subtitle: string
        inputs: Idef0Port[]
        outputs: Idef0Port[]
        width: number
        height: number
        boxWidth: number
        boxHeight: number
      Idef0DiagramProps
        title: string
        model: Idef0BlackBoxModel
        width: number
        height: number
    image-gallery
      IImageItem
        id: string
        src: string
        alt: string
        caption: string
      IImageGalleryProps
        images: IImageItem[]
        showThumbnails: boolean
        autoPlay: boolean
        autoPlayInterval: number
        showCaptions: boolean
        class: string
        imageClass: string
        thumbnailClass: string
        navigationClass: string
        captionClass: string
    image
      MediaHtmlProps
      MediaHtmlChildrenProps
      MediaContentProps
        class: string
      MediaIconBaseProps
        disabled: boolean
        class: string
      ImageWithCaptionProps
        src: string
        alt: string
        caption: string
        width: string
        height: string
        imageClass: string
        captionClass: string
        rounded: boolean
        bordered: boolean
        shadow: boolean
        loading: 'lazy' | 'eager'
      AnnouncementBannerProps
        title: string
        description: string
        icon: string
      FaviconProps
        size: number
        url: string
        class: string
        error: boolean
        onError: () => void
    indicators
      DotProps
        usesTokens: [ComponentSize, DefaultVariants]
        color: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
      CounterProps
        usesTokens: [ComponentSize, DefaultVariants]
        count: number
        max: number
        variant: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
      CountBadgeProps
        count: number
        max: number
        showZero: boolean
      ListItemMarkerProps
        usesTokens: [ComponentSize, DefaultVariants, PrimitiveMarker]
        type: PrimitiveMarker /* PrimitiveMarker */
        value: string | number
        color: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
      StatusIndicatorProps
        usesTokens: [ComponentSize, PresenceStatus]
        status: PresenceStatus /* PresenceStatus */
        label: string
        customColor: string
        size: ComponentSize /* ComponentSize */
        showLabel: boolean
        indicatorClass: string
        labelClass: string
      MessageStatusProps
        usesTokens: [ComponentSize, MessageStatusType]
        status: MessageStatusType /* MessageStatusType */
        size: ComponentSize /* ComponentSize */
    interaction
      ToolbarInteractiveProps
        usesTokens: [ComponentSize, ToolbarVariant]
        variant: ToolbarVariant /* ToolbarVariant */
        size: ComponentSize /* ComponentSize */
        active: boolean
        disabled: boolean
      ToolbarFieldProps
        usesTokens: [ComponentSize, ToolbarVariant]
        variant: ToolbarVariant /* ToolbarVariant */
        size: ComponentSize /* ComponentSize */
        disabled: boolean
      ControlProps
        value: unknown
        onValueInput: (value: unknown) => void
        onValueChange: (value: unknown) => void
        onChange: (value: unknown) => void
        onFocus: () => void
        onBlur: () => void
        onKeyDown: (event: KeyboardEvent) => void
        onKeyUp: (event: KeyboardEvent) => void
      InputControlProps
        id: string
        name: string
        value: string
        placeholder: string
        type: string
        onValueInput: (value: string) => void
        onValueChange: (value: string) => void
        onChange: (value: string) => void
        onFocus: () => void
        onBlur: () => void
      TextAreaControlProps
        id: string
        name: string
        value: string
        placeholder: string
        rows: number
        cols: number
        onValueInput: (value: string) => void
        onValueChange: (value: string) => void
        onChange: (value: string) => void
        onFocus: () => void
        onBlur: () => void
      SelectControlProps
        id: string
        name: string
        value: string
        options: Array<{ value: string; label: string }>
        onValueInput: (value: string) => void
        onValueChange: (value: string) => void
        onChange: (value: string) => void
        onFocus: () => void
        onBlur: () => void
      SelectOption
        value: string
        label: string
        disabled: boolean
      SelectProps
        usesTokens: [ComponentSize, DefaultVariants]
        options: SelectOption[] | string[]
        value: string
        defaultValue: string
        variant: DefaultVariants | NeutralVariant /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
        placeholder: string
        searchable: boolean
        multiple: boolean
      SortProps
        sortDirection: 'asc' | 'desc'
        onSortDirectionChange: (direction: 'asc' | 'desc') => void
      ProductSortProps
        selectedOption: string
        onValueChange: (option: string) => void
      SliderTickProps
        value: number
        position: number
        active: boolean
        label: string
      SliderProps
        usesTokens: [Orientation]
        value: number
        min: number
        max: number
        step: number
        disabled: boolean
        orientation: Orientation /* Orientation */
        onValueInput: (value: number) => void
        onValueChange: (value: number) => void
        onChange: (value: number) => void
      ToolbarProps
        usesTokens: [ComponentSize, Orientation, ToolbarVariant]
        variant: ToolbarVariant /* ToolbarVariant */
        size: ComponentSize /* ComponentSize */
        orientation: Orientation /* Orientation */
        disabled: boolean
        collapsible: boolean
        collapsed: boolean
      ToolbarGroupProps
        usesTokens: [ComponentSize, Orientation, ToolbarVariant]
        variant: ToolbarVariant /* ToolbarVariant */
        size: ComponentSize /* ComponentSize */
        orientation: Orientation /* Orientation */
      ToolbarSeparatorProps
        usesTokens: [Orientation]
        orientation: Orientation /* Orientation */
      PictureToolbarTool
        id: string
        label: string
        icon: string
      PictureToolbarProps
        tools: PictureToolbarTool[]
        onToolSelect: (tool: string) => void
        activeTool: string
        class: string
      ProductSortOption
        value: string
        label: string
    kpiindicator
      IKPIIndicatorProps
        usesTokens: [ComponentSize, KPIStatus, KPITrend]
        title: string
        currentValue: number
        targetValue: number
        unit: string
        status: KPIStatus /* KPIStatus */
        trend: KPITrend /* KPITrend */
        trendValue: number
        size: ComponentSize /* ComponentSize */
        class: string
        titleClass: string
        valueClass: string
    label
      LabelProps
        usesTokens: [ComponentSize]
        size: ComponentSize /* ComponentSize */
        required: boolean
        disabled: boolean
        htmlFor: string
        text: string
    link-card
      ILinkCardProps
        usesTokens: [DefaultVariants]
        title: string
        description: string
        href: string
        newTab: boolean
        variant: DefaultVariants /* DefaultVariants */
        icon: string
        showArrow: boolean
        class: string
    litegraph-node
      LiteGraphPort
        usesTokens: [ComponentSize, GraphPortDataType, GraphPortDirection]
        id: string
        direction: GraphPortDirection /* GraphPortDirection */
        dataType: GraphPortDataType /* GraphPortDataType */
        label: string
        size: ComponentSize /* ComponentSize */
        connected: boolean
        color: string
        class: string
      LiteGraphNodeProperty
        id: string
        name: string
        type: 'string' | 'number' | 'boolean' | 'enum' | 'color' | 'vector2' | 'vector3'
        value: unknown
        label: string
        description: string
        options: readonly string[]
      LiteGraphNodeProps
        usesTokens: [ComponentSize, LiteGraphNodeState, LiteGraphNodeType]
        id: string
        title: string
        type: LiteGraphNodeType /* LiteGraphNodeType */
        state: LiteGraphNodeState /* LiteGraphNodeState */
        x: number
        y: number
        width: number
        minWidth: number
        height: number | 'auto'
        color: string
        headerColor: string
        size: ComponentSize /* ComponentSize */
        inputs: readonly LiteGraphPort[]
        outputs: readonly LiteGraphPort[]
        properties: readonly LiteGraphNodeProperty[]
        selected: boolean
        draggable: boolean
        selectable: boolean
        resizable: boolean
        deletable: boolean
        duplicable: boolean
        hideHeader: boolean
        hidePorts: boolean
        hideProperties: boolean
        showActions: boolean
        onNodeSelect: (id: string) => void
        onNodeDrag: (id: string, position: { x: number; y: number }) => void
        onNodeResize: (id: string, size: { width: number; height: number }) => void
        ondelete: (id: string) => void
        onduplicate: (id: string) => void
        onConnectionStart: (port: LiteGraphPort, event: MouseEvent) => void
        onConnectionEnd: (port: LiteGraphPort, event: MouseEvent) => void
        onPropertyChange: (propertyId: string, value: unknown) => void
        children: Snippet
        headerContent: Snippet
        bodyContent: Snippet
    map-marker
      Coordinates
        lat: number
        lng: number
      ContactInfo
        phone: string
        email: string
        website: string
        hours: string
      IMapMarkerProps
        usesTokens: [ComponentSize, MapMarkerType, MarkerCategory, PinStyle]
        coordinates: Coordinates
        title: string
        description: string
        snippet: Snippet
        type: MapMarkerType /* MapMarkerType */
        category: MarkerCategory /* MarkerCategory */
        color: string
        size: ComponentSize /* ComponentSize */
        showPopup: boolean
        popupContent: Snippet
        pinStyle: PinStyle /* PinStyle */
        rating: number
        contactInfo: ContactInfo
        distance: string
        selected: boolean
        onMarkerClick: (coordinates: Coordinates) => void
        onInfoClick: (coordinates: Coordinates) => void
        onNavigateClick: (coordinates: Coordinates) => void
        class: string
        iconClass: string
        popupClass: string
        contentClass: string
    message-bubble
      IMessageBubbleProps
        usesTokens: [MessageAlign, MessageBubbleVariant]
        author: string
        message: string
        timestamp: string
        align: MessageAlign /* MessageAlign */
        avatar: string
        variant: MessageBubbleVariant /* MessageBubbleVariant */
        class: string
    message-composer
      IMessageComposerProps
        value: string
        placeholder: string
        class: string
        inputClass: string
        buttonClass: string
        disabled: boolean
        showAttachmentButton: boolean
        showVoiceButton: boolean
        onSendMessage: (text: string) => void
        onAttachmentClick: () => void
        onVoiceClick: () => void
    message-meta
      IMessageMetaProps
        class: string
        timestamp: string
        sender: string
        status: 'sent' | 'delivered' | 'read'
        children: Snippet
      IMessageMetaStyleClasses
        base: string
        timestamp: string
        sender: string
        status: string
    metric-card
      IMetricCardProps
        usesTokens: [ToneVariant]
        title: string
        value: number
        max: number
        percentage: number
        description: string
        variant: ToneVariant /* ToneVariant */
        showProgressBar: boolean
        class: string
    molecules-migration
      ProductSearchProps
        placeholder: string
        class: string
        suggestions: string[]
        onSearch: (query: string) => void
        onSuggestionSelect: (suggestion: string) => void
      WishlistButtonProps
        usesTokens: [Alignment, ComponentSize, SemanticVariant]
        inWishlist: boolean
        class: string
        buttonClass: string
        size: ComponentSize /* ComponentSize */
        variant: SemanticVariant /* SemanticVariant */
        showLabel: boolean
        label: string
        tooltip: string
        tooltipPosition: Alignment /* Alignment */
        disabled: boolean
        onToggle: (inWishlist: boolean) => void
        onSuccess: () => void
        onError: (error: string) => void
      CodeEditorProps
        usesTokens: [CodeLanguage]
        code: string
        language: CodeLanguage /* CodeLanguage */
        height: string
        width: string
        readOnly: boolean
        showLineNumbers: boolean
        FONT_SIZE: number
        showCopyButton: boolean
        class: string
        onCodeChange: (code: string) => void
      PropDefinition
        usesTokens: [PropType]
        name: string
        type: PropType /* PropType */
        required: boolean
        defaultValue: string | number | boolean
        description: string
        options: string[]
        min: number
        max: number
        step: number
      PropsEditorProps
        propDefinitions: PropDefinition[]
        propValues: Record<string, unknown>
        class: string
        onPropChange: (name: string, value: unknown) => void
      GraphvizDirectedEdgeProps
        usesTokens: [LineStyle]
        id: string
        sourceX: number
        sourceY: number
        targetX: number
        targetY: number
        label: string
        color: string
        width: number
        style: LineStyle /* LineStyle */
        selected: boolean
        highlight: boolean
        class: string
    node-header
      NodeHeaderProps
        usesTokens: [ComponentSize]
        id: string
        title: string
        color: string
        size: ComponentSize /* ComponentSize */
        selected: boolean
        editable: boolean
        showClose: boolean
        showSettings: boolean
        showDuplicate: boolean
        showDelete: boolean
        actions: Snippet
        onTitleChange: (value: string) => void
        onclose: () => void
        onsettings: () => void
        onduplicate: () => void
        ondelete: () => void
        children: Snippet
    node-properties-panel
      NodePropertiesPanelProps
        usesTokens: [ComponentSize]
        id: string
        nodeId: string
        title: string
        properties: readonly LiteGraphNodeProperty[]
        size: ComponentSize /* ComponentSize */
        compact: boolean
        showHeader: boolean
        showClose: boolean
        editable: boolean
        groupByType: boolean
        onPropertyChange: (propertyId: string, value: unknown) => void
        onclose: () => void
        children: Snippet
    node-property
      NodePropertyState
        error: boolean
        editable: boolean
      NodePropertyProps
        usesTokens: [ComponentSize, NodePropertyType]
        id: string
        name: string
        type: NodePropertyType /* NodePropertyType */
        value: unknown
        defaultValue: unknown
        size: ComponentSize /* ComponentSize */
        editable: boolean
        typeEditable: boolean
        options: readonly string[]
        min: number
        max: number
        step: number
        prefix: string
        suffix: string
        label: string
        description: string
        icon: string | Snippet
        error: boolean
        errorMessage: string
        onchange: (name: string, value: unknown) => void
        onfocus: (event: FocusEvent) => void
        onblur: (event: FocusEvent) => void
        children: Snippet
    node-title
      NodeTitleProps
        usesTokens: [ComponentSize, NodeTitleVariant]
        title: string
        variant: NodeTitleVariant /* NodeTitleVariant */
        size: ComponentSize /* ComponentSize */
        color: string
        icon: string | Snippet
        trailingIcon: string | Snippet
        selected: boolean
        editable: boolean
        onchange: (value: string) => void
        ondblclick: (event: MouseEvent) => void
        children: Snippet
    notifications
      NotificationItem
        id: string
        title: string
        message: string
        type: 'info' | 'success' | 'warning' | 'error'
        read: boolean
        timestamp: Date
      NotificationPreferencesProps
        showEmail: boolean
        showPush: boolean
        showSms: boolean
        showInApp: boolean
        allowBulkToggle: boolean
        class: string
        onSave: (preferences: NotificationPreferencesData) => void
        onReset: () => void
      NotificationPreferencesData
        email: boolean
        push: boolean
        sms: boolean
        inApp: boolean
      ScheduledNotificationItem
        id: string
        title: string
        description: string
        scheduledAt: string
        enabled: boolean
        recurrence: 'daily' | 'weekly' | 'monthly' | 'once'
      ScheduledNotificationProps
        notifications: ScheduledNotificationItem[]
        showEditButton: boolean
        showDeleteButton: boolean
        showRecurrence: boolean
        allowReorder: boolean
        class: string
        onEdit: (notification: ScheduledNotificationItem) => void
        onDelete: (id: string) => void
        onToggle: (id: string) => void
      NotificationCenterProps
        notifications: NotificationItem[]
        showUnreadCount: boolean
        showMarkAllRead: boolean
        showClearAll: boolean
        showTimestamp: boolean
        pollingInterval: number
        class: string
        onNotificationClick: (notification: NotificationItem) => void
        onMarkAllRead: () => void
        onClearAll: () => void
        onFetchMore: () => void
      NotificationListProps
        notifications: NotificationItem[]
        showDismiss: boolean
        showTypeIcon: boolean
        showTimestamp: boolean
        maxVisible: number
        class: string
        onDismiss: (id: string) => void
        onNotificationClick: (notification: NotificationItem) => void
    order-confirmation
      IOrderItem
        id: string
        name: string
        price: number
        quantity: number
        variant: string
        thumbnail: string
      IShippingAddress
        firstName: string
        lastName: string
        address1: string
        address2: string
        city: string
        state: string
        zipCode: string
        country: string
      IOrderConfirmationPaymentInfo
        usesTokens: [BillingItemStatus]
        method: string
        lastFour: string
        status: BillingItemStatus /* BillingItemStatus */
      IOrderConfirmationEvents
        onDownloadInvoice: () => void
        onShareOrder: () => void
        onContinueShopping: () => void
        onTrackOrder: () => void
      IOrderConfirmationProps
        usesTokens: [OrderStatus]
        orderId: string
        orderDate: Date
        items: IOrderItem[]
        total: number
        shippingAddress: IShippingAddress
        paymentInfo: IOrderConfirmationPaymentInfo
        estimatedDelivery: Date
        trackingNumber: string
        orderStatus: OrderStatus /* OrderStatus */
        shippingCost: number
        taxAmount: number
        class: string
        headerClass: string
        summaryClass: string
        itemClass: string
        addressClass: string
        actionsClass: string
        showDownloadInvoice: boolean
        showShareOrder: boolean
        currency: string
        locale: string
    page-ellipsis
      PageEllipsisProps
        class: string
    port-group
      PortGroupProps
        usesTokens: [ComponentSize, GraphPortDirection]
        id: string
        direction: GraphPortDirection /* GraphPortDirection */
        ports: readonly GraphPortProps[]
        portSize: ComponentSize /* ComponentSize */
        showLabels: boolean
        showTypeIcons: boolean
        compact: boolean
        divider: boolean
        title: string
        onPortClick: (portId: string, event: MouseEvent) => void
        onConnectionStart: (port: GraphPortProps, event: MouseEvent) => void
        onConnectionEnd: (port: GraphPortProps, event: MouseEvent) => void
        children: Snippet
    prediction-result
      Prediction
        label: string
        value: number
        confidence: number
      PredictionResultProps
        usesTokens: [PredictionResultStatus]
        title: string
        description: string
        predictions: Prediction[]
        actualValue: number
        predictedValue: number
        modelUsed: string
        confidence: number
        status: PredictionResultStatus /* PredictionResultStatus */
        onRetry: () => void
        showChart: boolean
        class: string
        headerClass: string
        contentClass: string
        footerClass: string
    price-alert
      IPriceAlertElementProps
        usesTokens: [AlertType, ComponentSize]
        class: string
        variant: AlertType /* AlertType */
        size: ComponentSize /* ComponentSize */
        onclick: ((event: MouseEvent) => void) | undefined
        currentPrice: number
        targetPrice: number
        currency: string
        status: AlertType /* AlertType */
        productName: string
        onStatusChange: (status: AlertType) => void /* AlertType */
        children: Snippet
    product-sorting
      IProductSortingProps
        class: string
        options: Array<{ value: string; label: string }>
        value: string
        children: Snippet
        oninput: (event: Event) => void
